Recipes
  _id                     | MongoDB_ID
  recipeName              | String
  recipeSize              | String
  recipeCategory          | String
  recipeContainer         | String
  recipeIngredients       | String
  recipeInstructions      | String
  recipeNotes             | String

Flowers
  _id                       | MongoDB_ID
  commonName                | String
  botanicalName             | String
  botanicalFamily           | String
  botanicalGenus            | String
  availability              | AvailabilityItem
    where                   | String
    when                    | String
  vaseLife                  | String
  description               | DescriptionItem
    notes                   | String
    stemLength              | String
  colorRange                | String
  florist                   | FloristItem
    conditioning            | String
    storage                 | String
    display                 | String
    stemType                | String
  homeCare                  | String
  
Market
  _id                     | MongoDB_ID
  item                    | String
  commName                | String
  cityName                | String
  packageDesc             | String
  varietyName             | String
  subvarName              | String
  gradeDesc               | String
  reportDate              | Date
  lowPriceMin             | Float
  highPriceMax            | Float
  mostlyLowMin            | Float
  mostlyHighMax           | Float
  originName              | String
  districtName            | String
  itemSizeDesc            | String
  color                   | String
  envDesc                 | String
  unitSale                | String
  quality                 | String
  conditioning            | String
  appearance              | String
  storage                 | String
  offerings               | String
  marketTone              | String
  comment                 | String
